INSERT ALL
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Atlantic Star', 'Titanium Oceanic', 'Progreso', TO_DATE('2025-03-16', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Atlantic Star', 'Titanium Oceanic', 'Zanzíbar', TO_DATE('2026-04-15', 'YYYY-MM-DD'), 'Miami, Labadee, Falmouth', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Aurora Seas', 'Emerald Ocean Tours', 'Lima (Callao)', TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'Málaga, Casablanca, Lisboa', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Aurora Seas', 'Emerald Ocean Tours', 'Roatán', TO_DATE('2025-05-18', 'YYYY-MM-DD'), 'Buenos Aires, Montevideo, Santos', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Aurora Seas', 'Emerald Ocean Tours', 'Sydney', TO_DATE('2025-02-10', 'YYYY-MM-DD'), 'Tahití, Bora Bora, Moorea', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Blue Horizon', 'Caribbean Cruise', 'Male (Maldivas)', TO_DATE('2026-08-02', 'YYYY-MM-DD'), 'San Diego, Cabo San Lucas, Ensenada', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Blue Horizon', 'Caribbean Cruise', 'Norfolk', TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'Seattle, Vancouver, Skagway', 9)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Blue Lagoon', 'Galactic Oceanic', 'Auckland', TO_DATE('2025-02-28', 'YYYY-MM-DD'), 'Toulon, Valencia, Málaga', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Atlantic Travels', 'Cozumel', TO_DATE('2026-08-16', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Atlantic Travels', 'Papeete (Tahití)', TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'Dakar, Tenerife, Funchal', 4)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Celestial Harmony', 'Atlantic Travels', 'Shanghai', TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'Miami, Labadee, Falmouth', 6)
